/Users/tawanberkfah/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
🏛️ Ratchakitcha Ingestion (BACKWARDS) — Years 2026 to 2020
📅 Year 2026
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
📅 Year 2025
  ⚙️  Processing 2025-12...
  ✅ 2025-12: 0/0 chunks ingested
  ⚙️  Processing 2025-11...
  ✅ 2025-11: 0/0 chunks ingested
  ⚙️  Processing 2025-10...
  ✅ 2025-10: 0/0 chunks ingested
  ⚙️  Processing 2025-09...
  ✅ 2025-09: 0/0 chunks ingested
  ⚙️  Processing 2025-08...
  ✅ 2025-08: 0/0 chunks ingested
  ⚙️  Processing 2025-07...
  ✅ 2025-07: 0/0 chunks ingested
  ⚙️  Processing 2025-06...
  ✅ 2025-06: 0/0 chunks ingested
  ⚙️  Processing 2025-05...
  ✅ 2025-05: 0/0 chunks ingested
  ⚙️  Processing 2025-04...
    📄 Processed 1940 documents...
    📄 Processed 1950 documents...
    📄 Processed 1960 documents...
    📄 Processed 1970 documents...
    📄 Processed 1980 documents...
    📄 Processed 1990 documents...
    📄 Processed 2000 documents...
    📄 Processed 2010 documents...
    📄 Processed 2020 documents...
    📄 Processed 2030 documents...
    📄 Processed 2040 documents...
    📄 Processed 2050 documents...
    📄 Processed 2060 documents...
    📄 Processed 2070 documents...
    📄 Processed 2080 documents...
    📄 Processed 2090 documents...
    📄 Processed 2100 documents...
    📄 Processed 2110 documents...
    📄 Processed 2120 documents...
    📄 Processed 2130 documents...
    📄 Processed 2140 documents...
    📄 Processed 2150 documents...
    📄 Processed 2180 documents...
    📄 Processed 2190 documents...
    📄 Processed 2230 documents...
    📄 Processed 2260 documents...
    📄 Processed 2280 documents...
    📄 Processed 2290 documents...
    📄 Processed 2300 documents...
    📄 Processed 2310 documents...
    📄 Processed 2320 documents...
    📄 Processed 2330 documents...
    📄 Processed 2340 documents...
    📄 Processed 2350 documents...
    📄 Processed 2360 documents...
    📄 Processed 2370 documents...
    📄 Processed 2380 documents...
    📄 Processed 2390 documents...
    📄 Processed 2400 documents...
    📄 Processed 2410 documents...
    📄 Processed 2440 documents...
    📄 Processed 2450 documents...
    📄 Processed 2460 documents...
    📄 Processed 2470 documents...
    📄 Processed 2490 documents...
    📄 Processed 2500 documents...
    📄 Processed 2510 documents...
    📄 Processed 2520 documents...
    📄 Processed 2530 documents...
    📄 Processed 2540 documents...
    📄 Processed 2550 documents...
    📄 Processed 2560 documents...
    📄 Processed 2570 documents...
    📄 Processed 2580 documents...
    📄 Processed 2600 documents...
    📄 Processed 2680 documents...
    📄 Processed 2690 documents...
    📄 Processed 2700 documents...
    📄 Processed 2710 documents...
    📄 Processed 2720 documents...
    📄 Processed 2730 documents...
    📄 Processed 2740 documents...
    📄 Processed 2770 documents...
    📄 Processed 2780 documents...
    📄 Processed 2810 documents...
    📄 Processed 2830 documents...
    📄 Processed 2850 documents...
    📄 Processed 2870 documents...
    📄 Processed 2880 documents...
    📄 Processed 2890 documents...
    📄 Processed 2900 documents...
    📄 Processed 2910 documents...
    📄 Processed 2920 documents...
    📄 Processed 2930 documents...
    📄 Processed 2940 documents...
    📄 Processed 2950 documents...
    📄 Processed 2960 documents...
    📄 Processed 2970 documents...
    📄 Processed 2980 documents...
    📄 Processed 2990 documents...
    📄 Processed 3000 documents...
    📄 Processed 3010 documents...
    📄 Processed 3020 documents...
    📄 Processed 3040 documents...
    📄 Processed 3060 documents...
    📄 Processed 3090 documents...
    📄 Processed 3110 documents...
    📄 Processed 3120 documents...
    📄 Processed 3130 documents...
    📄 Processed 3140 documents...
    📄 Processed 3150 documents...
    📄 Processed 3160 documents...
    📄 Processed 3170 documents...
    📄 Processed 3180 documents...
    📄 Processed 3190 documents...
    📄 Processed 3200 documents...
    📄 Processed 3210 documents...
    📄 Processed 3220 documents...
    📄 Processed 3230 documents...
    📄 Processed 3240 documents...
    📄 Processed 3250 documents...
    📄 Processed 3260 documents...
    📄 Processed 3270 documents...
    📄 Processed 3280 documents...
    📄 Processed 3290 documents...
    📄 Processed 3300 documents...
    📄 Processed 3310 documents...
    📄 Processed 3320 documents...
    📄 Processed 3330 documents...
    📄 Processed 3340 documents...
    📄 Processed 3350 documents...
    📄 Processed 3360 documents...
    📄 Processed 3370 documents...
    📄 Processed 3380 documents...
    📄 Processed 3390 documents...
    📄 Processed 3400 documents...
    📄 Processed 3410 documents...
    📄 Processed 3420 documents...
    📄 Processed 3430 documents...
    📄 Processed 3440 documents...
    📄 Processed 3450 documents...
    📄 Processed 3470 documents...
    📄 Processed 3480 documents...
    📄 Processed 3490 documents...
    📄 Processed 3510 documents...
    📄 Processed 3520 documents...
    📄 Processed 3530 documents...
    📄 Processed 3540 documents...
    📄 Processed 3550 documents...
    📄 Processed 3560 documents...
    📄 Processed 3570 documents...
    📄 Processed 3580 documents...
    📄 Processed 3590 documents...
    📄 Processed 3600 documents...
    📄 Processed 3610 documents...
    📄 Processed 3620 documents...
    📄 Processed 3640 documents...
    📄 Processed 3690 documents...
    📄 Processed 3700 documents...
    📄 Processed 3710 documents...
    📄 Processed 3720 documents...
    📄 Processed 3730 documents...
    📄 Processed 3740 documents...
    📄 Processed 3750 documents...
    📄 Processed 3780 documents...
    📄 Processed 3790 documents...
    📄 Processed 3800 documents...
    📄 Processed 3810 documents...
    📄 Processed 3820 documents...
    📄 Processed 3830 documents...
    📄 Processed 3840 documents...
    📄 Processed 3850 documents...
    📄 Processed 3860 documents...
    📄 Processed 3870 documents...
    📄 Processed 3930 documents...
    📄 Processed 3940 documents...
    📄 Processed 3950 documents...
    📄 Processed 3960 documents...
    📄 Processed 3990 documents...
    📄 Processed 4000 documents...
    📄 Processed 4010 documents...
    📄 Processed 4020 documents...
    📄 Processed 4030 documents...
    📄 Processed 4040 documents...
    📄 Processed 4050 documents...
    📄 Processed 4060 documents...
    📄 Processed 4070 documents...
    📄 Processed 4080 documents...
    📄 Processed 4120 documents...
    📄 Processed 4130 documents...
    📄 Processed 4140 documents...
    📄 Processed 4150 documents...
    📄 Processed 4160 documents...
    📄 Processed 4170 documents...
    📄 Processed 4180 documents...
    📄 Processed 4190 documents...
    📄 Processed 4200 documents...
    📄 Processed 4210 documents...
    📄 Processed 4220 documents...
    📄 Processed 4230 documents...
    📄 Processed 4270 documents...
    📄 Processed 4310 documents...
    📄 Processed 4320 documents...
    📄 Processed 4330 documents...
    📄 Processed 4340 documents...
    📄 Processed 4350 documents...
    📄 Processed 4360 documents...
    📄 Processed 4370 documents...
    📄 Processed 4380 documents...
    📄 Processed 4390 documents...
    📄 Processed 4400 documents...
    📄 Processed 4410 documents...
    📄 Processed 4420 documents...
    📄 Processed 4430 documents...
    📄 Processed 4440 documents...
    📄 Processed 4450 documents...
    📄 Processed 4460 documents...
    📄 Processed 4470 documents...
    📄 Processed 4480 documents...
    📄 Processed 4490 documents...
    📄 Processed 4500 documents...
    📄 Processed 4510 documents...
    📄 Processed 4520 documents...
    📄 Processed 4530 documents...
    📄 Processed 4540 documents...
    📄 Processed 4550 documents...
    📄 Processed 4560 documents...
    📄 Processed 4570 documents...
    📄 Processed 4580 documents...
    📄 Processed 4590 documents...
    📄 Processed 4600 documents...
    📄 Processed 4610 documents...
    📄 Processed 4620 documents...
    📄 Processed 4630 documents...
    📄 Processed 4640 documents...
    📄 Processed 4650 documents...
    📄 Processed 4660 documents...
    📄 Processed 4670 documents...
    📄 Processed 4680 documents...
    📄 Processed 4690 documents...
    📄 Processed 4700 documents...
    📄 Processed 4710 documents...
    📄 Processed 4720 documents...
    📄 Processed 4730 documents...
    📄 Processed 4740 documents...
    📄 Processed 4750 documents...
    📄 Processed 4760 documents...
    📄 Processed 4770 documents...
    📄 Processed 4780 documents...
    📄 Processed 4790 documents...
    📄 Processed 4800 documents...
    📄 Processed 4810 documents...
    📄 Processed 4830 documents...
    📄 Processed 4890 documents...
    📄 Processed 4900 documents...
    📄 Processed 4920 documents...
    📄 Processed 4930 documents...
    📄 Processed 4940 documents...
    📄 Processed 4950 documents...
    📄 Processed 4960 documents...
    📄 Processed 4970 documents...
    📄 Processed 4980 documents...
    📄 Processed 4990 documents...
    📄 Processed 5000 documents...
    📄 Processed 5010 documents...
    📄 Processed 5020 documents...
    📄 Processed 5030 documents...
    📄 Processed 5040 documents...
    📄 Processed 5050 documents...
    📄 Processed 5060 documents...
    📄 Processed 5070 documents...
    📄 Processed 5080 documents...
    📄 Processed 5090 documents...
    📄 Processed 5100 documents...
    📄 Processed 5120 documents...
    📄 Processed 5130 documents...
    📄 Processed 5140 documents...
    📄 Processed 5150 documents...
    📄 Processed 5160 documents...
    📄 Processed 5170 documents...
    📄 Processed 5180 documents...
    📄 Processed 5190 documents...
    📄 Processed 5200 documents...
    📄 Processed 5210 documents...
    📄 Processed 5220 documents...
    📄 Processed 5230 documents...
    📄 Processed 5240 documents...
    📄 Processed 5250 documents...
    📄 Processed 5260 documents...
    📄 Processed 5270 documents...
    📄 Processed 5280 documents...
    📄 Processed 5290 documents...
    📄 Processed 5300 documents...
  ✅ 2025-03: 8919/8919 chunks ingested
  ⚙️  Processing 2025-02...
    📄 Processed 10 documents...
    📄 Processed 30 documents...
    📄 Processed 40 documents...
    📄 Processed 60 documents...
    📄 Processed 90 documents...
    📄 Processed 100 documents...
    📄 Processed 110 documents...
    📄 Processed 120 documents...
    📄 Processed 130 documents...
    📄 Processed 140 documents...
    📄 Processed 150 documents...
    📄 Processed 160 documents...
    📄 Processed 200 documents...
    📄 Processed 210 documents...
    📄 Processed 220 documents...
    📄 Processed 230 documents...
    📄 Processed 250 documents...
    📄 Processed 270 documents...
    📄 Processed 280 documents...
    📄 Processed 290 documents...
    📄 Processed 300 documents...
    📄 Processed 320 documents...
    📄 Processed 330 documents...
    📄 Processed 340 documents...
    📄 Processed 350 documents...
    📄 Processed 360 documents...
    📄 Processed 370 documents...
    📄 Processed 380 documents...
    📄 Processed 390 documents...
    📄 Processed 400 documents...
    📄 Processed 420 documents...
    📄 Processed 450 documents...
    📄 Processed 470 documents...
    📄 Processed 500 documents...
    📄 Processed 510 documents...
    📄 Processed 520 documents...
    📄 Processed 530 documents...
    📄 Processed 540 documents...
    📄 Processed 550 documents...
    📄 Processed 560 documents...
    📄 Processed 570 documents...
    📄 Processed 580 documents...
    📄 Processed 590 documents...
    📄 Processed 600 documents...
    📄 Processed 610 documents...
    📄 Processed 620 documents...
    📄 Processed 630 documents...
    📄 Processed 640 documents...
    📄 Processed 650 documents...
    📄 Processed 660 documents...
    📄 Processed 670 documents...
    📄 Processed 680 documents...
    📄 Processed 690 documents...
    📄 Processed 700 documents...
    📄 Processed 710 documents...
    📄 Processed 720 documents...
    📄 Processed 730 documents...
    📄 Processed 740 documents...
    📄 Processed 750 documents...
    📄 Processed 760 documents...
    📄 Processed 770 documents...
    📄 Processed 780 documents...
    📄 Processed 790 documents...
    📄 Processed 800 documents...
    📄 Processed 810 documents...
    📄 Processed 820 documents...
    📄 Processed 830 documents...
    📄 Processed 840 documents...
    📄 Processed 850 documents...
    📄 Processed 860 documents...
    📄 Processed 890 documents...
    📄 Processed 900 documents...
    📄 Processed 920 documents...
    📄 Processed 940 documents...
    📄 Processed 960 documents...
    📄 Processed 970 documents...
    📄 Processed 980 documents...
    📄 Processed 990 documents...
    📄 Processed 1000 documents...
    📄 Processed 1010 documents...
    📄 Processed 1020 documents...
    📄 Processed 1030 documents...
    📄 Processed 1040 documents...
    📄 Processed 1050 documents...
    📄 Processed 1060 documents...
    📄 Processed 1070 documents...
    📄 Processed 1080 documents...
    📄 Processed 1090 documents...
    📄 Processed 1130 documents...
    📄 Processed 1150 documents...
    📄 Processed 1160 documents...
    📄 Processed 1180 documents...
    📄 Processed 1200 documents...
    📄 Processed 1210 documents...
    📄 Processed 1220 documents...
    📄 Processed 1230 documents...
    📄 Processed 1240 documents...
    📄 Processed 1250 documents...
    📄 Processed 1260 documents...
    📄 Processed 1270 documents...
    📄 Processed 1280 documents...
    📄 Processed 1290 documents...
    📄 Processed 1300 documents...
    📄 Processed 1310 documents...
    📄 Processed 1330 documents...
    📄 Processed 1350 documents...
    📄 Processed 1420 documents...
    📄 Processed 1430 documents...
    📄 Processed 1440 documents...
    📄 Processed 1450 documents...
    📄 Processed 1460 documents...
    📄 Processed 1470 documents...
    📄 Processed 1480 documents...
    📄 Processed 1490 documents...
    📄 Processed 1520 documents...
    📄 Processed 1550 documents...
    📄 Processed 1560 documents...
    📄 Processed 1570 documents...
    📄 Processed 1580 documents...
    📄 Processed 1590 documents...
    📄 Processed 1600 documents...
    📄 Processed 1610 documents...
    📄 Processed 1620 documents...
    📄 Processed 1630 documents...
    📄 Processed 1640 documents...
    📄 Processed 1650 documents...
    📄 Processed 1660 documents...
    📄 Processed 1670 documents...
    📄 Processed 1680 documents...
    📄 Processed 1690 documents...
    📄 Processed 1700 documents...
    📄 Processed 1710 documents...
    📄 Processed 1730 documents...
    📄 Processed 1780 documents...
    📄 Processed 1800 documents...
    📄 Processed 1820 documents...
    📄 Processed 1830 documents...
    📄 Processed 1840 documents...
    📄 Processed 1850 documents...
    📄 Processed 1860 documents...
    📄 Processed 1870 documents...
    📄 Processed 1880 documents...
    📄 Processed 1890 documents...
    📄 Processed 1900 documents...
    📄 Processed 1910 documents...
    📄 Processed 1920 documents...
    📄 Processed 1930 documents...
    📄 Processed 1940 documents...
    📄 Processed 1950 documents...
    📄 Processed 1960 documents...
    📄 Processed 1970 documents...
    📄 Processed 1990 documents...
    📄 Processed 2000 documents...
    📄 Processed 2010 documents...
    📄 Processed 2020 documents...
    📄 Processed 2030 documents...
    📄 Processed 2050 documents...
    📄 Processed 2070 documents...
    📄 Processed 2090 documents...
    📄 Processed 2100 documents...
    📄 Processed 2110 documents...
    📄 Processed 2120 documents...
    📄 Processed 2130 documents...
    📄 Processed 2140 documents...
    📄 Processed 2150 documents...
    📄 Processed 2160 documents...
    📄 Processed 2170 documents...
    📄 Processed 2180 documents...
    📄 Processed 2200 documents...
    📄 Processed 2210 documents...
    📄 Processed 2260 documents...
    📄 Processed 2270 documents...
    📄 Processed 2280 documents...
    📄 Processed 2290 documents...
    📄 Processed 2300 documents...
    📄 Processed 2310 documents...
    📄 Processed 2320 documents...
    📄 Processed 2330 documents...
    📄 Processed 2340 documents...
    📄 Processed 2370 documents...
    📄 Processed 2380 documents...
    📄 Processed 2420 documents...
    📄 Processed 2430 documents...
    📄 Processed 2440 documents...
    📄 Processed 2450 documents...
    📄 Processed 2460 documents...
    📄 Processed 2470 documents...
    📄 Processed 2490 documents...
    📄 Processed 2510 documents...
    📄 Processed 2520 documents...
    📄 Processed 2530 documents...
    📄 Processed 2540 documents...
    📄 Processed 2550 documents...
    📄 Processed 2560 documents...
    📄 Processed 2580 documents...
    📄 Processed 2590 documents...
    📄 Processed 2610 documents...
    📄 Processed 2630 documents...
    📄 Processed 2640 documents...
    📄 Processed 2650 documents...
    📄 Processed 2670 documents...
    📄 Processed 2680 documents...
    📄 Processed 2690 documents...
    📄 Processed 2700 documents...
    📄 Processed 2710 documents...
    📄 Processed 2720 documents...
    📄 Processed 2730 documents...
    📄 Processed 2740 documents...
    📄 Processed 2750 documents...
    📄 Processed 2770 documents...
    📄 Processed 2780 documents...
    📄 Processed 2790 documents...
    📄 Processed 2800 documents...
    📄 Processed 2810 documents...
